Statistical profiling result from nodebug-v8.log, (14562 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  11308   77.7%          /usr/local/lib/nodejs/bin/node
    547    3.8%          /usr/lib/x86_64-linux-gnu/libc.so.6
     33    0.2%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
      8    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    105    0.7%    3.9%  LazyCompile: *resolve node:path:1091:10
     63    0.4%    2.4%  LazyCompile: *parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     38    0.3%    1.4%  LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     35    0.2%    1.3%  LazyCompile: *wrap /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     34    0.2%    1.3%  LazyCompile: *normalizeString node:path:66:25
     25    0.2%    0.9%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:167:47
     24    0.2%    0.9%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
     23    0.2%    0.9%  LazyCompile: *step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     18    0.1%    0.7%  LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/router/index.js:176:16
     17    0.1%    0.6%  LazyCompile: *compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     17    0.1%    0.6%  LazyCompile: *anonymous /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
     15    0.1%    0.6%  LazyCompile: *SourceNode_walk /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/source-map/lib/source-node.js:221:53
     15    0.1%    0.6%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:368:47
     14    0.1%    0.5%  LazyCompile: *fulfilled /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:21:27
     11    0.1%    0.4%  LazyCompile: *SourceNode_add /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/source-map/lib/source-node.js:172:51
     10    0.1%    0.4%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
     10    0.1%    0.4%  RegExp: (?:\r\n?|\n).*
     10    0.1%    0.4%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      9    0.1%    0.3%  LazyCompile: *realpathSync node:fs:2412:22
      9    0.1%    0.3%  LazyCompile: *join node:path:1166:7
      9    0.1%    0.3%  LazyCompile: *dirname node:path:1275:10
      9    0.1%    0.3%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      8    0.1%    0.3%  RegExp: [ \t]+$
      8    0.1%    0.3%  LazyCompile: *makeAbs /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/common.js:199:18
      7    0.0%    0.3%  LazyCompile: *relative node:path:1190:11
      7    0.0%    0.3%  LazyCompile: *readFile node:fs:373:18
      6    0.0%    0.2%  RegExp: \r?\n\s*?$
      6    0.0%    0.2%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      6    0.0%    0.2%  LazyCompile: *anonymous /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      6    0.0%    0.2%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      6    0.0%    0.2%  LazyCompile: *Glob._process /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:295:36
      6    0.0%    0.2%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      5    0.0%    0.2%  LazyCompile: *__generator /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      5    0.0%    0.2%  Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/response.js:107:25
      4    0.0%    0.2%  RegExp: ^(?:\{\{(~)?\{)
      4    0.0%    0.2%  RegExp: ^(?:\{\{(~)?>)
      4    0.0%    0.2%  RegExp: ^(?:[\s\S]*?--(~)?\}\})
      4    0.0%    0.2%  LazyCompile: *readFileAfterClose node:internal/fs/read_file_context:46:28
      4    0.0%    0.2%  LazyCompile: *extend /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      4    0.0%    0.2%  LazyCompile: *emit node:events:474:44
      4    0.0%    0.2%  LazyCompile: *accept /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
